,submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
5149,2020-11-18,PA,281852,263978.0,17874.0,6339,665.0,9465,,,110,-12.0,11/19/2020 15:01,Agree,Not agree
5150,2020-11-19,PA,288978,270323.0,18655.0,7126,781.0,9581,,,116,91.0,11/20/2020 15:06,Agree,Not agree
5750,2020-11-13,OH,282528,267338.0,15190.0,8071,232.0,5700,5354.0,346.0,42,4.0,11/14/2020 14:44,Agree,Agree
5751,2020-11-14,OH,290243,274890.0,15353.0,7715,163.0,5714,5367.0,347.0,14,1.0,11/15/2020 15:12,Agree,Agree
5752,2020-11-15,OH,298096,282550.0,15546.0,7853,193.0,5722,5373.0,349.0,8,2.0,11/16/2020 18:40,Agree,Agree
5753,2020-11-16,OH,305364,289593.0,15771.0,7268,225.0,5742,5387.0,355.0,20,6.0,11/17/2020 14:52,Agree,Agree
5754,2020-11-17,OH,312443,296387.0,16056.0,7079,285.0,5772,5412.0,360.0,30,5.0,11/18/2020 14:57,Agree,Agree
5755,2020-11-18,OH,318828,302516.0,16312.0,6385,256.0,5827,5462.0,365.0,55,5.0,11/19/2020 15:01,Agree,Agree
5756,2020-11-19,OH,326615,310103.0,16512.0,7787,200.0,5890,5522.0,368.0,63,3.0,11/20/2020 15:06,Agree,Agree
6053,2020-11-13,AL,213617,180275.0,33342.0,2980,718.0,3231,2989.0,242.0,18,-1.0,11/14/2020 14:44,Agree,Agree
6054,2020-11-14,AL,215843,181895.0,33948.0,2226,606.0,3246,2998.0,248.0,15,6.0,11/15/2020 15:12,Agree,Agree
6055,2020-11-15,AL,217822,183491.0,34331.0,1979,383.0,3248,3000.0,248.0,2,0.0,11/16/2020 18:40,Agree,Agree
6056,2020-11-16,AL,219232,184645.0,34587.0,1410,256.0,3249,3001.0,248.0,1,0.0,11/17/2020 14:52,Agree,Agree
6057,2020-11-17,AL,220848,185874.0,34974.0,1616,387.0,3301,3040.0,261.0,52,13.0,11/18/2020 14:57,Agree,Agree
6058,2020-11-18,AL,223486,187623.0,35863.0,2638,889.0,3347,3073.0,274.0,46,13.0,11/19/2020 15:01,Agree,Agree
6059,2020-11-19,AL,225910,189461.0,36449.0,2424,586.0,3419,3123.0,296.0,72,22.0,11/20/2020 15:06,Agree,Agree
6356,2020-11-13,VA,200800,182485.0,18315.0,1537,529.0,3799,3526.0,273.0,14,1.0,11/14/2020 14:44,Agree,Agree
6357,2020-11-14,VA,201961,183455.0,18506.0,1161,191.0,3800,3527.0,273.0,1,0.0,11/15/2020 15:12,Agree,Agree
6358,2020-11-15,VA,204638,185526.0,19112.0,2677,606.0,3805,3533.0,272.0,5,-1.0,11/16/2020 18:40,Agree,Agree
6359,2020-11-16,VA,206763,187288.0,19475.0,2125,363.0,3835,3557.0,278.0,30,6.0,11/17/2020 14:52,Agree,Agree
6360,2020-11-17,VA,208834,188854.0,19980.0,2071,505.0,3860,3569.0,291.0,25,13.0,11/18/2020 14:57,Agree,Agree
6361,2020-11-18,VA,210788,190157.0,20631.0,1954,651.0,3896,3594.0,302.0,36,11.0,11/19/2020 15:01,Agree,Agree
6362,2020-11-19,VA,213332,191972.0,21360.0,2544,729.0,3912,3605.0,307.0,16,5.0,11/20/2020 15:06,Agree,Agree
6659,2020-11-13,MI,268362,244741.0,23621.0,9179,663.0,8308,7929.0,379.0,123,5.0,11/14/2020 14:44,Agree,Agree
6660,2020-11-14,MI,275792,251813.0,23979.0,7430,358.0,8376,7994.0,382.0,68,3.0,11/15/2020 15:12,Agree,Agree
6661,2020-11-15,MI,275792,251813.0,23979.0,0,0.0,8376,7994.0,382.0,0,0.0,11/16/2020 18:40,Agree,Agree
6662,2020-11-16,MI,288954,264576.0,24378.0,13162,399.0,8431,8049.0,382.0,55,0.0,11/17/2020 14:52,Agree,Agree
6663,2020-11-17,MI,296840,272034.0,24806.0,7886,428.0,8511,8128.0,383.0,80,1.0,11/18/2020 14:57,Agree,Agree
6664,2020-11-18,MI,303058,277806.0,25252.0,6218,446.0,8573,8190.0,383.0,62,0.0,11/19/2020 15:01,Agree,Agree
6665,2020-11-19,MI,311041,285398.0,25643.0,7983,391.0,8717,8324.0,393.0,144,10.0,11/20/2020 15:06,Agree,Agree
6962,2020-11-13,MS,133340,111720.0,21620.0,1370,580.0,3540,3134.0,406.0,21,9.0,11/14/2020 14:44,Agree,Agree
6963,2020-11-14,MS,134309,112266.0,22043.0,969,423.0,3543,3137.0,406.0,3,0.0,11/15/2020 15:12,Agree,Agree
6964,2020-11-15,MS,134898,112610.0,22288.0,589,245.0,3545,3138.0,407.0,2,1.0,11/16/2020 18:40,Agree,Agree
6965,2020-11-16,MS,135803,113195.0,22608.0,905,320.0,3581,3168.0,413.0,36,6.0,11/17/2020 14:52,Agree,Agree
6966,2020-11-17,MS,137396,114043.0,23353.0,1593,745.0,3601,3180.0,421.0,20,8.0,11/18/2020 14:57,Agree,Agree
6967,2020-11-18,MS,138791,114888.0,23903.0,1395,550.0,3619,3195.0,424.0,18,3.0,11/19/2020 15:01,Agree,Agree
6968,2020-11-19,MS,140429,115817.0,24612.0,1638,709.0,3642,3215.0,427.0,23,3.0,11/20/2020 15:06,Agree,Agree
7265,2020-11-13,WI,318023,301165.0,16858.0,8451,674.0,2683,2573.0,110.0,62,4.0,11/14/2020 14:44,Agree,Agree
7266,2020-11-14,WI,323604,306311.0,17293.0,5581,435.0,2739,2625.0,114.0,56,4.0,11/15/2020 15:12,Agree,Agree
7267,2020-11-15,WI,329924,312369.0,17555.0,6320,262.0,2751,2637.0,114.0,12,0.0,11/16/2020 18:40,Agree,Agree
7268,2020-11-16,WI,334562,316758.0,17804.0,4638,249.0,2764,2649.0,115.0,13,1.0,11/17/2020 14:52,Agree,Agree
7269,2020-11-17,WI,342155,323848.0,18307.0,7593,503.0,2867,2741.0,126.0,103,11.0,11/18/2020 14:57,Agree,Agree
7270,2020-11-18,WI,350665,331837.0,18828.0,8510,521.0,2925,2793.0,132.0,58,6.0,11/19/2020 15:01,Agree,Agree
7271,2020-11-19,WI,358113,338472.0,19641.0,7448,813.0,3010,2876.0,134.0,85,2.0,11/20/2020 15:06,Agree,Agree
7568,2020-11-13,IL,551957,551957.0,0.0,15415,0.0,10891,10504.0,387.0,45,18.0,11/14/2020 14:44,Agree,Agree
7569,2020-11-14,IL,562985,562985.0,0.0,11028,0.0,11088,10670.0,418.0,197,31.0,11/15/2020 15:12,Agree,Agree
7570,2020-11-15,IL,573616,573616.0,0.0,10631,0.0,11162,10742.0,420.0,74,2.0,11/16/2020 18:40,Agree,Agree
7571,2020-11-16,IL,585248,585248.0,0.0,11632,0.0,11204,10779.0,425.0,42,5.0,11/17/2020 14:52,Agree,Agree
7572,2020-11-17,IL,597849,597849.0,0.0,12601,0.0,11317,10875.0,442.0,113,17.0,11/18/2020 14:57,Agree,Agree
7573,2020-11-18,IL,606771,606771.0,0.0,8922,0.0,11468,11014.0,454.0,151,12.0,11/19/2020 15:01,Agree,Agree
7574,2020-11-19,IL,621383,621383.0,0.0,14612,0.0,11648,11178.0,470.0,180,16.0,11/20/2020 15:06,Agree,Agree
8174,2020-11-13,OK,158451,133832.0,24619.0,2822,716.0,1537,1488.0,49.0,40,2.0,11/14/2020 14:44,Agree,Agree
8175,2020-11-14,OK,158451,133832.0,24619.0,0,0.0,1537,1488.0,49.0,0,0.0,11/15/2020 15:12,Agree,Agree
8176,2020-11-15,OK,162373,137238.0,25135.0,3922,516.0,1543,1488.0,55.0,6,6.0,11/16/2020 18:40,Agree,Agree
8177,2020-11-16,OK,162373,137238.0,25135.0,0,0.0,1543,1488.0,55.0,0,0.0,11/17/2020 14:52,Agree,Agree
8178,2020-11-17,OK,169762,143221.0,26541.0,7389,1406.0,1592,1531.0,61.0,49,6.0,11/18/2020 14:57,Agree,Agree
8179,2020-11-18,OK,172585,145431.0,27154.0,2823,613.0,1603,1540.0,63.0,11,2.0,11/19/2020 15:01,Agree,Agree
8180,2020-11-19,OK,175505,147768.0,27737.0,2920,583.0,1619,1556.0,63.0,16,0.0,11/20/2020 15:06,Agree,Agree
8477,2020-11-13,TX,1004983,,,11142,0.0,19320,,,173,0.0,11/14/2020 14:44,Not agree,Not agree
8478,2020-11-14,TX,1014160,,,9177,0.0,19470,,,150,0.0,11/15/2020 15:12,Not agree,Not agree
8479,2020-11-15,TX,1020721,,,6561,0.0,19559,,,89,0.0,11/16/2020 18:40,Not agree,Not agree
8480,2020-11-16,TX,1027889,,,7168,0.0,19579,,,20,0.0,11/17/2020 14:52,Not agree,Not agree
8481,2020-11-17,TX,1039513,,,11624,0.0,19696,,,117,0.0,11/18/2020 14:57,Not agree,Not agree
8482,2020-11-18,TX,1048383,,,8870,0.0,19883,,,187,0.0,11/19/2020 15:01,Not agree,Not agree
8483,2020-11-19,TX,1060883,,,12500,0.0,20113,,,230,0.0,11/20/2020 15:06,Not agree,Not agree
8780,2020-11-13,ID,79798,68350.0,11448.0,1519,249.0,752,695.0,57.0,3,0.0,11/14/2020 14:44,Agree,Agree
8781,2020-11-14,ID,81317,69557.0,11760.0,1519,312.0,759,700.0,59.0,7,2.0,11/15/2020 15:12,Agree,Agree
8782,2020-11-15,ID,82245,70435.0,11810.0,928,50.0,759,700.0,59.0,0,0.0,11/16/2020 18:40,Agree,Agree
8783,2020-11-16,ID,83344,71359.0,11985.0,1099,175.0,763,703.0,60.0,4,1.0,11/17/2020 14:52,Agree,Agree
8784,2020-11-17,ID,85125,72765.0,12360.0,1781,375.0,798,733.0,65.0,35,5.0,11/18/2020 14:57,Agree,Agree
8785,2020-11-18,ID,86435,73840.0,12595.0,1310,235.0,812,746.0,66.0,14,1.0,11/19/2020 15:01,Agree,Agree
8786,2020-11-19,ID,87978,75084.0,12894.0,1543,299.0,835,769.0,66.0,23,0.0,11/20/2020 15:06,Agree,Agree
9083,2020-11-13,NJ,270383,,,3397,0.0,16522,14721.0,1801.0,27,0.0,11/14/2020 14:44,Not agree,Agree
9084,2020-11-14,NJ,274736,,,4353,0.0,16548,14747.0,1801.0,26,0.0,11/15/2020 15:12,Not agree,Agree
9085,2020-11-15,NJ,279274,,,4538,0.0,16566,14765.0,1801.0,18,0.0,11/16/2020 18:40,Not agree,Agree
9086,2020-11-16,NJ,281493,,,2219,0.0,16580,14779.0,1801.0,14,0.0,11/17/2020 14:52,Not agree,Agree
9087,2020-11-17,NJ,285519,,,4026,0.0,16618,14817.0,1801.0,38,0.0,11/18/2020 14:57,Not agree,Agree
9088,2020-11-18,NJ,289562,,,4043,0.0,16655,14843.0,1812.0,37,11.0,11/19/2020 15:01,Not agree,Agree
9089,2020-11-19,NJ,293744,,,4182,0.0,16689,14877.0,1812.0,34,0.0,11/20/2020 15:06,Not agree,Agree
9386,2020-11-13,LA,201981,,,3450,654.0,6121,5885.0,236.0,24,2.0,11/14/2020 14:44,Not agree,Agree
9387,2020-11-14,LA,201981,,,0,0.0,6121,5885.0,236.0,0,0.0,11/15/2020 15:12,Not agree,Agree
9388,2020-11-15,LA,204513,,,2532,293.0,6132,5895.0,237.0,11,1.0,11/16/2020 18:40,Not agree,Agree
9389,2020-11-16,LA,205059,,,546,3.0,6139,5902.0,237.0,7,0.0,11/17/2020 14:52,Not agree,Agree
9390,2020-11-17,LA,207685,,,2626,434.0,6156,5916.0,240.0,17,3.0,11/18/2020 14:57,Not agree,Agree
9391,2020-11-18,LA,209914,,,2229,906.0,6184,5939.0,245.0,28,5.0,11/19/2020 15:01,Not agree,Agree
9392,2020-11-19,LA,211966,,,2052,291.0,6199,5951.0,248.0,15,3.0,11/20/2020 15:06,Not agree,Agree
9689,2020-11-13,CA,998502,,,6893,0.0,18137,,,29,0.0,11/14/2020 14:44,Not agree,Not agree
9690,2020-11-14,CA,1008377,,,9875,0.0,18218,,,81,0.0,11/15/2020 15:12,Not agree,Not agree
9691,2020-11-15,CA,1019345,,,10968,0.0,18253,,,35,0.0,11/16/2020 18:40,Not agree,Not agree
9692,2020-11-16,CA,1029235,,,9890,0.0,18263,,,10,0.0,11/17/2020 14:52,Not agree,Not agree
9693,2020-11-17,CA,1037978,,,8743,0.0,18299,,,36,0.0,11/18/2020 14:57,Not agree,Not agree
9694,2020-11-18,CA,1047789,,,9811,0.0,18360,,,61,0.0,11/19/2020 15:01,Not agree,Not agree
9695,2020-11-19,CA,1059267,,,11478,0.0,18466,,,106,0.0,11/20/2020 15:06,Not agree,Not agree
9992,2020-11-13,GA,419870,382505.0,37365.0,2994,679.0,8905,8418.0,487.0,24,9.0,11/14/2020 14:44,Agree,Agree
9993,2020-11-14,GA,422905,384997.0,37908.0,3035,543.0,8956,8462.0,494.0,51,7.0,11/15/2020 15:12,Agree,Agree
9994,2020-11-15,GA,424989,386949.0,38040.0,2084,132.0,8957,8462.0,495.0,1,1.0,11/16/2020 18:40,Agree,Agree
9995,2020-11-16,GA,426236,387930.0,38306.0,1247,266.0,8967,8471.0,496.0,10,1.0,11/17/2020 14:52,Agree,Agree
9996,2020-11-17,GA,430571,391466.0,39105.0,4335,799.0,9008,8496.0,512.0,41,16.0,11/18/2020 14:57,Agree,Agree
9997,2020-11-18,GA,433732,393980.0,39752.0,3161,647.0,9065,8536.0,529.0,57,17.0,11/19/2020 15:01,Agree,Agree
9998,2020-11-19,GA,437156,396641.0,40515.0,3424,763.0,9102,8569.0,533.0,37,4.0,11/20/2020 15:06,Agree,Agree
10295,2020-11-13,NV,116737,,,1857,0.0,1893,,,13,0.0,11/14/2020 14:44,,
10296,2020-11-14,NV,119006,,,2269,0.0,1908,,,15,0.0,11/15/2020 15:12,,
10297,2020-11-15,NV,120183,,,1177,0.0,1909,,,1,0.0,11/16/2020 18:40,,
10298,2020-11-16,NV,122097,,,1914,0.0,1917,,,8,0.0,11/17/2020 14:52,,
10299,2020-11-17,NV,123794,,,1697,0.0,1944,,,27,0.0,11/18/2020 14:57,,
10300,2020-11-18,NV,125459,,,1665,0.0,1947,,,3,0.0,11/19/2020 15:01,,
10301,2020-11-19,NV,127875,,,2416,0.0,1953,,,6,0.0,11/20/2020 15:06,,
10598,2020-11-13,IN,236565,,,5600,0.0,4863,4613.0,250.0,50,0.0,11/14/2020 14:44,Not agree,Agree
10599,2020-11-14,IN,244887,,,8322,0.0,4888,4638.0,250.0,25,0.0,11/15/2020 15:12,Not agree,Agree
10600,2020-11-15,IN,251597,,,6710,0.0,4910,4660.0,250.0,22,0.0,11/16/2020 18:40,Not agree,Agree
10601,2020-11-16,IN,256744,,,5147,0.0,4936,4686.0,250.0,26,0.0,11/17/2020 14:52,Not agree,Agree
